id,engagement
9478,0.8480282256341962
9479,0.010957079200682198
9480,0.03474259320673763
9481,0.06870622803844337
9482,0.08132993567028644
9483,0.014395826659522782
9484,0.05423705972558112
9485,0.6938374190852935
9486,0.2415204964827013
9487,0.02348517032104235
9488,0.008366161743760148
9489,0.011735535186266256
9490,0.6770817678687819
9491,0.3768822783912774
9492,0.2286221588864508
9493,0.0310612100951982
9494,0.044743684022375683
9495,0.013625867213843979
9496,0.014774595932250468
9497,0.04647191997214317
9498,0.06713251222221678
9499,0.01437969700229017
9500,0.014142700383530575
9501,0.10204881413785752
9502,0.014225310754052686
9503,0.026683082121068825
9504,0.020128791689589552
9505,0.02177261432861211
9506,0.05484774240844259
9507,0.01711778392029625
9508,0.13208222311733278
9509,0.016138329378713685
9510,0.0119118073831881
9511,0.15344116240739375
9512,0.021149207550887974
9513,0.017830951749410618
9514,0.03706129141659922
9515,0.009990264954451197
9516,0.007774592432075409
9517,0.012574121849940063
9518,0.008391025711940382
9519,0.01564226683343971
9520,0.013540935098561326
9521,0.06405554462284946
9522,0.0153395943433941
9523,0.0312411112060472
9524,0.011337305880833249
9525,0.014856099693184781
9526,0.03598375154126447
9527,0.010144282024134046
9528,0.023588626540001777
9529,0.017020810859671286
9530,0.15546926184006762
9531,0.019240052671920454
9532,0.015291974138770465
9533,0.3120493372006832
9534,0.012762526446382313
9535,0.013266797727263724
9536,0.1630349938153504
9537,0.016522888981941198
9538,0.018329398035199528
9539,0.013256007736075347
9540,0.010462119519958858
9541,0.01055811663931947
9542,0.012101744415525565
9543,0.01925436795676641
9544,0.015401913845073095
9545,0.3995868930073549
9546,0.01722372378886343
9547,0.8085329509076931
9548,0.48238917226320616
9549,0.020151610351845997
9550,0.02146378436273526
9551,0.03543464299716722
9552,0.041270750353699544
9553,0.031805607366830975
9554,0.01983284243938674
9555,0.022714374013002938
9556,0.01670857851417463
9557,0.015215360245416346
9558,0.00818753297018164
9559,0.07195161156423596
9560,0.00689178202494368
9561,0.01239910292857559
9562,0.08018907736051556
9563,0.06304922519798169
9564,0.44040060858668056
9565,0.01596095057206902
9566,0.23685249462425675
9567,0.01107520626369435
9568,0.031487691616633944
9569,0.642383152438388
9570,0.015539099751700822
9571,0.8225048392362355
9572,0.40804108074145595
9573,0.01863996108655058
9574,0.0304047269051869
9575,0.012957590366991185
9576,0.019836133332183415
9577,0.010029170170507033
9578,0.05209377565987942
9579,0.22780155870778535
9580,0.03175320640527202
9581,0.019135708766592326
9582,0.9003663413815806
9583,0.020063501287055842
9584,0.011254202447057174
9585,0.8524904447573921
9586,0.01957720746282251
9587,0.01726449544883791
9588,0.12842354252950156
9589,0.3552303089076625
9590,0.011740667572104012
9591,0.007055885743964649
9592,0.031797533468086246
9593,0.0077225945230782024
9594,0.03712869972576243
9595,0.01216579638218405
9596,0.02263254140556317
9597,0.015967593649168985
9598,0.7046606122819163
9599,0.846398549383689
9600,0.02091318238315036
9601,0.03264639812010385
9602,0.011744957386465032
9603,0.028157107951325106
9604,0.8930461156006679
9605,0.050495642410792387
9606,0.013596412718920797
9607,0.030945357120588837
9608,0.043526911143877946
9609,0.04364559958010528
9610,0.065912149414588
9611,0.016379442581847786
9612,0.03599484421029979
9613,0.02925424552571819
9614,0.015644132698829815
9615,0.015364046921201841
9616,0.010508024096212041
9617,0.09450539549217502
9618,0.04584794785202165
9619,0.02316197692764516
9620,0.02463824375620306
9621,0.013987279494390556
9622,0.01988766177129111
9623,0.02026150116225375
9624,0.009750349260486903
9625,0.00916222248925856
9626,0.020320944453941503
9627,0.07877109068030916
9628,0.38104103354206265
9629,0.03727022037482085
9630,0.026353227887015093
9631,0.019816838019532056
9632,0.032218695288095754
9633,0.00852463535767567
9634,0.8564263429699703
9635,0.15557649244202898
9636,0.017382983011505614
9637,0.557526359244802
9638,0.010419161858998303
9639,0.7080401389702266
9640,0.014616669742999215
9641,0.008031534166660914
9642,0.023504932846452345
9643,0.017381895962096067
9644,0.07328784747712071
9645,0.010794238936677103
9646,0.02045749357324519
9647,0.03822591069865562
9648,0.024788537236402286
9649,0.046612575290155264
9650,0.022184600389720564
9651,0.007786576053581019
9652,0.009698831708854761
9653,0.750928632899015
9654,0.15518667693141325
9655,0.019769244534601806
9656,0.017206188068079616
9657,0.014975267177114386
9658,0.48478205848261346
9659,0.03387018266181329
9660,0.04283214003870724
9661,0.11510764745171458
9662,0.0496739856262925
9663,0.01746341008863675
9664,0.016650804066928194
9665,0.026797633545914516
9666,0.012775700418581866
9667,0.487775045451446
9668,0.5941553445719493
9669,0.08047516245395861
9670,0.045856001320726265
9671,0.02223648253356387
9672,0.031201204075821318
9673,0.5524200452354415
9674,0.014080481507591409
9675,0.4835669079685843
9676,0.014712274908638946
9677,0.015066188282064142
9678,0.01270490159082654
9679,0.012024252394890944
9680,0.016415585768732248
9681,0.010945630293381829
9682,0.2628004551334262
9683,0.04105176233548405
9684,0.01568899073692204
9685,0.11126422852770455
9686,0.029255621732487674
9687,0.027265810477220435
9688,0.009321581631947615
9689,0.2754488847901243
9690,0.03989540899932985
9691,0.015610537274382772
9692,0.25695443071512014
9693,0.18284702990831955
9694,0.020435478017268395
9695,0.024929066670062176
9696,0.012210188657175887
9697,0.009317241317154376
9698,0.02156332924306081
9699,0.023160269957553367
9700,0.05216477058266222
9701,0.05452623785447087
9702,0.06006437338109948
9703,0.042151090252404516
9704,0.020083018606452747
9705,0.010181712108132943
9706,0.03055496554901082
9707,0.6905297969239119
9708,0.055073251403080274
9709,0.0203742415523692
9710,0.7742214995939889
9711,0.02853107714491096
9712,0.010122655867423343
9713,0.36932036603679674
9714,0.24669974621803054
9715,0.32222585332961173
9716,0.05684706175458287
9717,0.01918926053628956
9718,0.017047439063875066
9719,0.056704871247175964
9720,0.01209905059883024
9721,0.5652674673876059
9722,0.057591181710247255
9723,0.01957647437795522
9724,0.007309512434398603
9725,0.03585495950308181
9726,0.006961967981309076
9727,0.011313148486210367
9728,0.47001063446536967
9729,0.015413068949671739
9730,0.02884977467393752
9731,0.017141237767408928
9732,0.016078035437878505
9733,0.030542308307914285
9734,0.09075269738895017
9735,0.5709866846699678
9736,0.12056810881172157
9737,0.009169304204663066
9738,0.03559755740734631
9739,0.026078980646006895
9740,0.7793997872517907
9741,0.011285094853520071
9742,0.015908499185813
9743,0.012274312989303126
9744,0.024060031165492463
9745,0.01809655393999977
9746,0.04978472091330969
9747,0.019580183675412612
9748,0.6097222353164151
9749,0.022410389177031562
9750,0.03318373397363386
9751,0.022353237605912166
9752,0.019456707802998532
9753,0.05242015123598092
9754,0.13847975920156616
9755,0.04651919803704769
9756,0.01950332376554068
9757,0.010803107513325815
9758,0.019863515590985252
9759,0.028470363750759814
9760,0.027128862072020764
9761,0.012857111395214754
9762,0.019145922953274597
9763,0.017920474172782426
9764,0.027123511301047933
9765,0.45429463484037585
9766,0.026293485318116754
9767,0.05296352090124429
9768,0.208282759671138
9769,0.118430020205565
9770,0.019196654358004783
9771,0.018863039730864152
9772,0.010456823544191909
9773,0.017936744102532147
9774,0.014925444626818848
9775,0.30054851541776273
9776,0.09822294176105816
9777,0.009850358727042608
9778,0.010534669611357529
9779,0.024712862755425207
9780,0.011221847590139491
9781,0.08603798564910922
9782,0.18144910757935542
9783,0.01622062189837691
9784,0.6829368831896439
9785,0.683579213819669
9786,0.2547802016597446
9787,0.018290851276635618
9788,0.02792015388114613
9789,0.03679685423881117
9790,0.009921285558423015
9791,0.04240523921599523
9792,0.00920991100459
9793,0.010541912536300766
9794,0.011994143896949507
9795,0.0269836197692552
9796,0.009978729786722802
9797,0.014267222068758767
9798,0.011502792239312122
9799,0.05484037936108685
9800,0.012337054733120438
9801,0.03596598820621803
9802,0.014109154465873021
9803,0.014863260047171622
9804,0.02225891096193079
9805,0.8772897465564475
9806,0.7088080578085061
9807,0.015416909421971825
9808,0.16112577814322585
9809,0.013875199982448964
9810,0.30907289913833835
9811,0.009149342767306057
9812,0.00945421876881448
9813,0.018262633891813717
9814,0.012174643809102567
9815,0.007244526273003201
9816,0.02195378687273252
9817,0.0115029831326896
9818,0.024651592785072732
9819,0.022704885183654325
9820,0.7096598592034538
9821,0.007801502183033505
9822,0.017785044654890413
9823,0.036847048743596185
9824,0.01284020869285349
9825,0.8158882661249686
9826,0.08158880367285454
9827,0.007042935130233121
9828,0.009521958223016247
9829,0.007384267603144054
9830,0.013654993553378646
9831,0.05699087748914646
9832,0.0239001024775773
9833,0.01823468937599804
9834,0.018383774319769283
9835,0.016174837636892887
9836,0.02626784217733126
9837,0.012236531779883817
9838,0.01572009928261969
9839,0.42091883598636637
9840,0.021622583847806246
9841,0.01962405373603436
9842,0.019734571299283406
9843,0.0323247389592836
9844,0.018748007016810144
9845,0.660501266381145
9846,0.04672773610433708
9847,0.019377369109253775
9848,0.038279873403343746
9849,0.012960057253804117
9850,0.04289484960754369
9851,0.3572936696185892
9852,0.02210886694025117
9853,0.011267963712371837
9854,0.23775814576433535
9855,0.008671727466681678
9856,0.0905390212107985
9857,0.46675299270095105
9858,0.014162320365362574
9859,0.011996680544767331
9860,0.02128040323131802
9861,0.021112457260082575
9862,0.013553647413878251
9863,0.015980565093418154
9864,0.737305076205401
9865,0.030429940498750373
9866,0.04091582240998112
9867,0.012982174227331203
9868,0.021441006980009062
9869,0.018193147954305575
9870,0.01477844127425924
9871,0.024831884234269217
9872,0.02413604233999628
9873,0.16678695318486553
9874,0.5540979397299733
9875,0.011148611130680976
9876,0.014793035908992773
9877,0.01324824729158264
9878,0.017813511881840823
9879,0.012496537014256468
9880,0.04620351934978793
9881,0.013878008465951181
9882,0.8350054953461682
9883,0.02001356766425434
9884,0.0331030427670886
9885,0.03173437230679108
9886,0.6301297400423841
9887,0.39033259601220643
9888,0.01938952980704272
9889,0.025483578183970127
9890,0.026513794859972784
9891,0.04912197919777248
9892,0.028002307166912585
9893,0.14190300901781985
9894,0.06810023789094735
9895,0.20294116412981766
9896,0.027252864946383227
9897,0.016934260073553205
9898,0.011023062241003247
9899,0.01250967683062287
9900,0.011620091580370565
9901,0.02531508984293633
9902,0.6551440961359888
9903,0.894747971315679
9904,0.19088136024546362
9905,0.013159951130718285
9906,0.150640248678017
9907,0.012808713930231795
9908,0.09550646914439849
9909,0.01562767270791731
9910,0.06401575562935098
9911,0.013893968229228
9912,0.025034118727101696
9913,0.12003420025156256
9914,0.054935344130285245
9915,0.02237005396334134
9916,0.0576588841510008
9917,0.05290787440515715
9918,0.29903425662431843
9919,0.012411811191736736
9920,0.32462041736047265
9921,0.010400988637863151
9922,0.01721231542016782
9923,0.03652432154807945
9924,0.022358936718795575
9925,0.09897175069377999
9926,0.8317407464448812
9927,0.05287731037200574
9928,0.05602271537627223
9929,0.013998602378423947
9930,0.014626270338632027
9931,0.009683457009366745
9932,0.0199497261628566
9933,0.022467156925761806
9934,0.012602768008541435
9935,0.014811006187429922
9936,0.026824846283940978
9937,0.03724904428263891
9938,0.030917561132383718
9939,0.897030781819833
9940,0.24386701218006138
9941,0.012536409298886044
9942,0.12189409950115809
9943,0.014970929597526663
9944,0.013885187144423654
9945,0.024823749440765628
9946,0.06592150776892677
9947,0.4330228750976512
9948,0.016049482176051268
9949,0.023256440166520446
9950,0.01620604184722885
9951,0.0400315945594246
9952,0.18150508355667133
9953,0.06779348978605777
9954,0.014290494143562654
9955,0.08114886812301597
9956,0.0161327703035756
9957,0.01389648747439705
9958,0.01608883903852569
9959,0.04383363797947461
9960,0.908224683587086
9961,0.011218886209398368
9962,0.450174217580367
9963,0.6963389031982669
9964,0.036267392624986176
9965,0.015097217445152425
9966,0.02230754094343415
9967,0.012463686589858653
9968,0.011441433984721567
9969,0.015840870882177314
9970,0.16013421051753782
9971,0.01846820383524984
9972,0.011062755102378337
9973,0.12065719469289542
9974,0.009516434077301409
9975,0.5397038807924617
9976,0.08292066003740232
9977,0.027872870533354
9978,0.06543863352589079
9979,0.07479684137961817
9980,0.01651665843339784
9981,0.14407118306616906
9982,0.10812052116973363
9983,0.03243832339839813
9984,0.008183009444505018
9985,0.02201111367562453
9986,0.02166846802040219
9987,0.02095747665201828
9988,0.9061716820802238
9989,0.06134488454105736
9990,0.009498317468639066
9991,0.020562343414016603
9992,0.2222289679675821
9993,0.019626358300811757
9994,0.009351287751619752
9995,0.03163487991371589
9996,0.012297281791319578
9997,0.024609767229858637
9998,0.008394587692057122
9999,0.0130820159987036
10000,0.009931158952113162
10001,0.008378933890585862
10002,0.043455283494587264
10003,0.07716205486221119
10004,0.016084539626194237
10005,0.20476456316087685
10006,0.016301575564621244
10007,0.023396105956818698
10008,0.02672755496161493
10009,0.028753866919963334
10010,0.016749725186070655
10011,0.1984530392783298
10012,0.05289194749423896
10013,0.08540324217663403
10014,0.0322831161379085
10015,0.06228183586441866
10016,0.02669954867727473
10017,0.012163092784051192
10018,0.014613066480647733
10019,0.008756920864013926
10020,0.047256087682426735
10021,0.2587734442635428
10022,0.017134806699922386
10023,0.03502259899512431
10024,0.008932937074705842
10025,0.008616673926164673
10026,0.5535985330676583
10027,0.0156388419591981
10028,0.01150166352137803
10029,0.05536923392853684
10030,0.07838645074654516
10031,0.02188942495816929
10032,0.008460501194771803
10033,0.007899796339677299
10034,0.05004799498376698
10035,0.0172317942112716
10036,0.6057205452288357
10037,0.014410696672482452
10038,0.03617587291664853
10039,0.019675692730647294
10040,0.010185547945655115
10041,0.4915414407217458
10042,0.011412152111550018
10043,0.028213083339971565
10044,0.030840968703371767
10045,0.020749424649151915
10046,0.07044437697813373
10047,0.10559511575597895
10048,0.05106142136305437
10049,0.01252946597419817
10050,0.017566637433290712
10051,0.4894745281475087
10052,0.01748781400529052
10053,0.3666869283956056
10054,0.01566795456212516
10055,0.009436044731885423
10056,0.017087474603207215
10057,0.09124294517451363
10058,0.013336749763317206
10059,0.019249096360196494
10060,0.013566046164543849
10061,0.048372813255169775
10062,0.011349770840723694
10063,0.03250459841763476
10064,0.10832659862719356
10065,0.008993407023397034
10066,0.08611824951682465
10067,0.2090119566814437
10068,0.19749951528802162
10069,0.0076746731914994655
10070,0.013047449187010002
10071,0.021117604914049598
10072,0.009164607351120364
10073,0.06675304274520562
10074,0.17980121036791064
10075,0.02589603406896348
10076,0.01810982385523783
10077,0.07593517908145239
10078,0.05851790794430325
10079,0.015492262683704367
10080,0.020623099413719745
10081,0.009357231667948928
10082,0.7454469663371026
10083,0.00941097905962636
10084,0.03355572488975418
10085,0.020894546218985854
10086,0.019403756703647707
10087,0.01123212624973178
10088,0.10491732891042009
10089,0.03691490061413504
10090,0.01003024148451019
10091,0.012354939680799128
10092,0.02861158999836947
10093,0.0089919531655968
10094,0.0190733889911967
10095,0.02598785888647758
10096,0.013622740867561657
10097,0.023108580237752422
10098,0.014035576845352529
10099,0.9077498060483723
10100,0.008840845803444632
10101,0.017284601477605428
10102,0.013852339773571896
10103,0.014311955525823029
10104,0.02030481432404475
10105,0.021039949390924767
10106,0.015910818738348934
10107,0.014486807811987613
10108,0.11195518230221808
10109,0.024265186618166963
10110,0.018842443956018237
10111,0.012798521675411446
10112,0.011016249895915901
10113,0.017815249747664182
10114,0.023635507171952955
10115,0.014755970707627427
10116,0.017632167818740288
10117,0.0221754945386466
10118,0.014798115501006974
10119,0.02644203640630092
10120,0.023281350698459075
10121,0.08084154213359877
10122,0.0207274530997972
10123,0.019198190114206946
10124,0.03759021756188187
10125,0.04585856705535133
10126,0.03288949805632494
10127,0.010791652057247324
10128,0.05475802353605489
10129,0.06744136019380435
10130,0.015528595658237575
10131,0.6238511511926436
10132,0.010934916006727092
10133,0.20636705482188733
10134,0.013638083597930197
10135,0.025734245978308912
10136,0.03262362381373147
10137,0.013574643990009173
10138,0.03219622049827961
10139,0.01574565488702448
10140,0.3025408502828358
10141,0.01545454429219781
10142,0.5023276016091239
10143,0.015997452592164205
10144,0.01849165466477468
10145,0.015705565782008563
10146,0.02869751325424996
10147,0.019787415297598338
10148,0.019694481302394855
10149,0.22855894492744633
10150,0.011109473641104655
10151,0.01508197966645499
10152,0.018419831734196132
10153,0.02175263667839188
10154,0.019546692108876062
10155,0.47675862093544813
10156,0.2944888321246591
10157,0.8074616270491047
10158,0.012049264448372241
10159,0.009484786239729504
10160,0.06894519829561255
10161,0.015042622736633527
10162,0.016672221664048748
10163,0.031276069231600416
10164,0.034211323223151215
10165,0.6967237228056862
10166,0.047524092136302966
10167,0.02402120623243622
10168,0.013063786124884335
10169,0.06179836442705441
10170,0.012155363751057986
10171,0.7043580846876795
10172,0.5941191669313354
10173,0.016514721906462738
10174,0.013480361090350718
10175,0.009498782362025084
10176,0.012614691155241012
10177,0.0239866304594827
10178,0.020479841050152884
10179,0.019062522182289234
10180,0.036745288010910135
10181,0.015601436047553112
10182,0.055402073726404606
10183,0.10088273349790917
10184,0.008147696577742744
10185,0.018139532148531937
10186,0.0616641819905592
10187,0.035197631962328044
10188,0.010519122234525132
10189,0.01183641132933018
10190,0.21146846253365317
10191,0.010832643289959008
10192,0.007519448222761671
10193,0.3166728101919996
10194,0.07996591260416261
10195,0.024250767888555055
10196,0.3031378978388156
10197,0.019694740904454
10198,0.036501827006756464
10199,0.0430160106987303
10200,0.20461660890236544
10201,0.06342365864004461
10202,0.013551901598612649
10203,0.021668636327992406
10204,0.01702724712835232
10205,0.7559430421283511
10206,0.01716674470442322
10207,0.021526970070189617
10208,0.05353429641554925
10209,0.00854267866070686
10210,0.024815968547404844
10211,0.03719126437540765
10212,0.06219592517730412
10213,0.16471865267595576
10214,0.012134562154608309
10215,0.011159711502468575
10216,0.02482813325917584
10217,0.01934987768214536
10218,0.01341151789067949
10219,0.11718685007466756
10220,0.029392887968670615
10221,0.011538926469620462
10222,0.03068148155265818
10223,0.021227807701996015
10224,0.02448846986608527
10225,0.030391418327691523
10226,0.0607914388767549
10227,0.20023433033428154
10228,0.20675709510006485
10229,0.010322369992373523
10230,0.01658431622653553
10231,0.008538108034151861
10232,0.06868771209226544
10233,0.015202272411917487
10234,0.024840705756290597
10235,0.05520960908004543
10236,0.017424759292502586
10237,0.020908517803563877
10238,0.10392088642313736
10239,0.018898525891027813
10240,0.02881002369746863
10241,0.04352064091703317
10242,0.03358954143552006
10243,0.010371626360882666
10244,0.010199096453062826
10245,0.06721457859315262
10246,0.00944551526844401
10247,0.031046781758867447
10248,0.06981906541181357
10249,0.009319711197597424
10250,0.4154234898251649
10251,0.0148867770301742
10252,0.015091831547293927
10253,0.08343651788954351
10254,0.03563030095877474
10255,0.11020319825142229
10256,0.8952160953985093
10257,0.042982503872450256
10258,0.010226556834487857
10259,0.04038235411017525
10260,0.3882856704577601
10261,0.05741617866154571
10262,0.052176556363820945
10263,0.060462171253749086
10264,0.023224921920677433
10265,0.212273065933639
10266,0.02316158658312652
10267,0.033715042745747006
10268,0.8816480767574368
10269,0.029619456129123256
10270,0.009143775174165605
10271,0.011310184650709817
10272,0.13328119030176402
10273,0.008009695184520488
10274,0.03303140627187277
10275,0.020724568808588265
10276,0.021354155392742213
10277,0.008640348092927703
10278,0.008684657072563174
10279,0.6729798064402911
10280,0.0188311934476223
10281,0.00750730265540197
10282,0.030604766939307748
10283,0.014190434977533034
10284,0.011836872883535559
10285,0.017776235723179473
10286,0.0346439307872315
10287,0.015398313023489311
10288,0.12339363123944547
10289,0.026998754305842795
10290,0.6513858749520537
10291,0.04083966639685115
10292,0.3256861310380001
10293,0.7538940837350188
10294,0.29533179554419187
10295,0.030933122701124784
10296,0.21650973774623694
10297,0.013958492594773256
10298,0.01238573171641568
10299,0.03070734439541174
10300,0.01536384233790383
10301,0.01384373673427464
10302,0.08018924057185876
10303,0.23648345386216088
10304,0.22440216248574718
10305,0.011269298735738054
10306,0.11332852359493313
10307,0.031193605021786145
10308,0.013410358777815623
10309,0.07296927685372581
10310,0.8339051293913481
10311,0.032739457391999675
10312,0.015964054450026122
10313,0.016615829690971227
10314,0.027002251889707223
10315,0.05384642625454656
10316,0.007359837052349546
10317,0.05989750497253554
10318,0.04347694718672459
10319,0.049878889666618666
10320,0.012130173420300388
10321,0.0075791771387890535
10322,0.024495963130890464
10323,0.023114713501388766
10324,0.010846459471170113
10325,0.01547635722762371
10326,0.009474680001766588
10327,0.01326598717853113
10328,0.03984941257400157
10329,0.011990776915003313
10330,0.10543117275590855
10331,0.08993381727209006
10332,0.01932224821312814
10333,0.01568549834840313
10334,0.3795937910843193
10335,0.023057383821934674
10336,0.01466969873019654
10337,0.26617545950944715
10338,0.06147481337205528
10339,0.09069209983936051
10340,0.018779669272523898
10341,0.02947967584695712
10342,0.017883341399358193
10343,0.5145811194413036
10344,0.03106794550583708
10345,0.209872062380853
10346,0.011258205521519706
10347,0.26945715809735254
10348,0.00923054698815809
10349,0.02815601004168868
10350,0.28394385230429214
10351,0.018941763656036916
10352,0.014324614280081572
10353,0.008004737878672624
10354,0.011380439773288174
10355,0.010676040473004491
10356,0.03775079686541263
10357,0.012497778198899079
10358,0.009016072601857127
10359,0.04307600500444566
10360,0.010395652633855368
10361,0.02314752546834411
10362,0.019889049269896434
10363,0.022758174644780596
10364,0.011916050322263439
10365,0.02268894439347685
10366,0.015743571019168286
10367,0.008895287696679664
10368,0.01845665470201971
10369,0.7260307582630452
10370,0.01438607396037276
10371,0.7391385605802919
10372,0.034199498223290756
10373,0.01154316675581822
10374,0.3120684028243982
10375,0.04816676276878733
10376,0.7732398383695183
10377,0.017994399423888946
10378,0.018349393412267552
10379,0.015646712473717447
10380,0.9158282565675179
10381,0.009990546746754422
10382,0.0070934230599161855
10383,0.06389359801703216
10384,0.010405298408787561
10385,0.04194632928826776
10386,0.007626284095903098
10387,0.013306823872105841
10388,0.015569853436732577
10389,0.021555054063468127
10390,0.013104272183708857
10391,0.011032953663781042
10392,0.02997863791829776
10393,0.1228542697389955
10394,0.02697756094000938
10395,0.028470164798237753
10396,0.1757086216525109
10397,0.3461183607173119
10398,0.015713490851722103
10399,0.009632727514332655
10400,0.02527659817682512
10401,0.39954889979300157
10402,0.00949975814823549
10403,0.016886785647046914
10404,0.1601174356873973
10405,0.04795308323596732
10406,0.014288312670707006
